Arrival Date,Arrival Time,Acquire Date,Acquire Time,Long,Lat,Observation
02/04/2009,01:16,02/03/2009,02:12,-122.848888,37.038611,full fertilizer bags
02/04/2009,01:50,02/03/2009,22:12,-122.848888,37.038611,full fertilizer bags
02/04/2009,03:32,02/03/2009,17:12,-122.701388,37.038611,7 gal black plastic jugs
02/04/2009,05:11,02/03/2009,18:36,-122.739166,37.100555,empty fertilizer bags
02/04/2009,05:25,02/03/2009,20:36,-122.739166,37.100555,empty fertilizer bags
02/04/2009,05:43,02/03/2009,11:35,-122.811666,37.100555,empty fertilizer bags
02/04/2009,06:00,02/03/2009,00:14,-122.576388,37.069444,empty fertilizer bags
02/04/2009,06:28,02/03/2009,21:14,-122.576388,37.069444,empty fertilizer bags
02/04/2009,06:46,02/03/2009,15:08,-122.648888,37.949166,abandoned building
02/05/2009,01:40,02/04/2009,09:49,-122.576388,37.069444,tarps
02/05/2009,03:03,02/04/2009,10:52,-122.775833,37.946388,UN chemical signature
02/05/2009,03:07,02/03/2009,20:11,-122.848055,37.900555,slurry
02/05/2009,03:08,02/04/2009,16:53,-122.775833,37.946388,UN chemical signature
02/05/2009,03:42,02/04/2009,10:20,-122.776388,37.900833,change in traffic
02/05/2009,04:12,02/03/2009,00:04,-122.838611,37.976388,full fertilizer bags
02/05/2009,04:21,02/03/2009,03:40,-122.576388,37.069444,full fertilizer bags
02/05/2009,04:25,02/03/2009,15:41,-122.576388,37.069444,full fertilizer bags
02/05/2009,05:17,02/03/2009,15:49,-122.702777,37.039444,empty plastic barrels
02/05/2009,05:18,02/04/2009,03:28,-122.813055,37.901666,empty fertilizer bags
02/05/2009,06:48,02/04/2009,01:16,-122.576388,37.069444,empty fertilizer bags
02/05/2009,11:46,02/03/2009,04:59,-122.738055,37.069444,abandoned building
02/06/2009,01:33,02/04/2009,07:47,-122.739444,37.976666,shovels
02/06/2009,02:23,02/03/2009,15:02,-122.681944,37.069722,green plastic jugs
02/06/2009,02:25,02/04/2009,06:58,-122.849166,37.069722,full fertilizer bags
02/06/2009,02:42,02/03/2009,06:20,-122.738888,37.976388,slurry
02/06/2009,02:50,02/04/2009,14:59,-122.849166,37.069722,full fertilizer bags
02/06/2009,03:08,02/05/2009,17:38,-122.6125,37.072222,change in traffic
02/06/2009,03:26,02/04/2009,01:10,-122.648888,37.949166,UN chemical signature
02/06/2009,03:32,02/04/2009,05:44,-122.736111,37.945555,abandoned building
02/06/2009,03:45,02/05/2009,14:52,-122.775833,37.946388,UN chemical signature
02/06/2009,03:51,02/04/2009,17:34,-122.612222,37.900833,full fertilizer bags
02/06/2009,04:07,02/05/2009,00:12,-122.701388,37.038611,7 gal black plastic jugs
02/06/2009,04:14,02/04/2009,01:05,-122.838611,37.976388,full fertilizer bags
02/06/2009,04:54,02/05/2009,03:07,-122.811666,37.978888,empty fertilizer bags
02/06/2009,05:01,02/05/2009,16:07,-122.811666,37.978888,empty fertilizer bags
02/06/2009,05:15,02/05/2009,10:00,-122.603333,37.914444,full fertilizer bags
02/06/2009,05:46,02/03/2009,07:41,-122.738888,37.976388,urea chemical signature
02/06/2009,06:28,02/04/2009,09:50,-122.738888,37.976388,UN chemical signature
02/06/2009,06:39,02/03/2009,03:43,-122.576388,37.940555,full fertilizer bags
02/06/2009,07:16,02/04/2009,21:49,-122.738888,37.976388,UN chemical signature
02/06/2009,07:32,02/03/2009,12:22,-122.575,37.038611,large plastic barrels
02/07/2009,00:21,02/04/2009,12:35,-122.739444,37.976666,large metal kettle
02/07/2009,00:44,02/05/2009,01:57,-122.848055,37.900555,fill jugs
02/07/2009,01:07,02/03/2009,00:32,-122.738888,37.900277,tarps
02/07/2009,01:23,02/04/2009,11:55,-122.775833,37.946388,shovels
02/07/2009,02:12,02/05/2009,05:10,-122.848055,37.900555,slurry
02/07/2009,02:38,02/06/2009,05:55,-122.739444,37.915,shovels
02/07/2009,02:45,02/03/2009,15:59,-122.702777,37.007777,full fertilizer bags
02/07/2009,03:01,02/03/2009,14:55,-122.848055,37.900555,change in traffic
02/07/2009,03:41,02/03/2009,00:13,-122.848888,37.038611,plastic barrels
02/07/2009,03:58,02/05/2009,01:45,-122.736111,37.945555,abandoned building
02/07/2009,04:11,02/05/2009,15:16,-122.848055,37.900555,wheel barrels
02/07/2009,04:33,02/03/2009,18:11,-122.811388,37.946111,urea chemical signature
02/07/2009,04:49,02/05/2009,13:04,-122.838611,37.976388,full fertilizer bags
02/07/2009,05:01,02/04/2009,00:12,-122.738055,37.069444,shovels
02/07/2009,05:11,02/06/2009,05:08,-122.811666,37.978888,empty fertilizer bags
02/07/2009,05:14,02/03/2009,08:38,-122.612777,37.100277,empty fertilizer bags
02/07/2009,05:19,02/06/2009,00:50,-122.811388,37.946111,slurry
02/07/2009,05:19,02/03/2009,10:38,-122.612777,37.100277,empty fertilizer bags
02/07/2009,05:28,02/06/2009,13:07,-122.811666,37.978888,empty fertilizer bags
02/07/2009,05:38,02/04/2009,19:52,-122.848888,37.038611,abandoned building
02/07/2009,06:16,02/04/2009,01:50,-122.648888,37.949166,change in traffic
02/07/2009,06:18,02/04/2009,20:38,-122.739444,37.915,UN chemical signature
02/07/2009,06:29,02/06/2009,00:16,-122.848888,37.914722,tarps
02/07/2009,07:09,02/06/2009,08:28,-122.813055,37.901666,empty fertilizer bags
02/07/2009,07:27,02/04/2009,11:50,-122.776111,37.900555,empty fertilizer bags
02/07/2009,07:40,02/05/2009,03:50,-122.738888,37.976388,UN chemical signature
02/07/2009,08:14,02/04/2009,04:10,-122.575,37.038611,wide security perimeter
02/07/2009,08:48,02/03/2009,20:52,-122.848888,37.038611,UN chemical signature
02/07/2009,08:57,02/04/2009,16:09,-122.575,37.038611,wide security perimeter
02/08/2009,01:27,02/07/2009,18:20,-122.739444,37.976666,change in traffic
02/08/2009,01:42,02/05/2009,19:19,-122.739444,37.976666,change in traffic
02/08/2009,02:09,02/03/2009,05:13,-122.736111,37.945555,wheel barrels
02/08/2009,02:23,02/07/2009,04:31,-122.575,37.038611,wheel barrels
02/08/2009,02:40,02/07/2009,03:49,-122.576388,37.069444,tarps
02/08/2009,02:48,02/06/2009,13:15,-122.575277,37.100555,empty plastic barrels
02/08/2009,03:19,02/07/2009,05:38,-122.6125,37.072222,change in traffic
02/08/2009,03:38,02/07/2009,04:12,-122.848888,37.038611,full fertilizer bags
02/08/2009,03:47,02/06/2009,09:59,-122.849166,37.069722,full fertilizer bags
02/08/2009,03:50,02/07/2009,19:32,-122.575,37.038611,wheel barrels
02/08/2009,03:55,02/07/2009,23:12,-122.848888,37.038611,full fertilizer bags
02/08/2009,03:56,02/04/2009,08:54,-122.739444,37.915,shovels
02/08/2009,04:06,02/07/2009,02:52,-122.775833,37.946388,UN chemical signature
02/08/2009,04:18,02/06/2009,01:34,-122.612222,37.900833,full fertilizer bags
02/08/2009,04:22,02/03/2009,00:44,-122.848888,37.038611,change in traffic
02/08/2009,04:29,02/06/2009,13:28,-122.738055,37.069444,slurry
02/08/2009,04:30,02/06/2009,15:44,-122.736111,37.945555,abandoned building
02/08/2009,05:22,02/04/2009,13:14,-122.775833,37.946388,abandoned building
02/08/2009,05:23,02/03/2009,20:38,-122.6125,37.072222,change in traffic
02/08/2009,05:23,02/07/2009,18:49,-122.648888,37.949166,change in traffic
02/08/2009,05:29,02/04/2009,06:02,-122.575,37.038611,fill jugs
02/08/2009,05:50,02/04/2009,17:38,-122.612777,37.100277,empty fertilizer bags
02/08/2009,05:54,02/05/2009,11:54,-122.848888,37.038611,abandoned building
02/08/2009,06:17,02/05/2009,11:41,-122.738888,37.976388,urea chemical signature
02/08/2009,06:38,02/05/2009,22:40,-122.738888,37.976388,urea chemical signature
02/08/2009,06:58,02/05/2009,14:50,-122.648888,37.949166,change in traffic
02/08/2009,07:03,02/05/2009,07:38,-122.739444,37.915,UN chemical signature
02/08/2009,07:19,02/03/2009,06:52,-122.775833,37.946388,UN chemical signature
02/08/2009,07:22,02/05/2009,17:37,-122.739444,37.915,UN chemical signature
02/08/2009,07:37,02/07/2009,18:16,-122.848888,37.914722,tarps
02/08/2009,08:19,02/07/2009,22:28,-122.813055,37.901666,empty fertilizer bags
02/08/2009,08:30,02/06/2009,21:26,-122.811388,37.946111,metal barrels
02/08/2009,08:44,02/07/2009,10:07,-122.648888,37.949166,abandoned building
02/08/2009,08:58,02/04/2009,05:08,-122.776111,37.900555,metal barrels
02/08/2009,09:48,02/06/2009,00:38,-122.775833,37.946388,change in traffic
02/09/2009,00:17,02/03/2009,21:02,-122.7025,37.069722,propane burner
02/09/2009,00:30,02/04/2009,15:20,-122.848888,37.038611,slurry
02/09/2009,00:31,02/04/2009,05:30,-122.738888,37.900277,tarps
02/09/2009,01:16,02/06/2009,21:35,-122.739444,37.976666,large metal kettle
02/09/2009,01:16,02/04/2009,01:07,-122.575,37.038611,change in traffic
02/09/2009,01:28,02/03/2009,15:03,-122.6125,37.072222,green plastic jugs
02/09/2009,01:46,02/08/2009,12:47,-122.848888,37.038611,wide security perimeter
02/09/2009,02:05,02/08/2009,08:20,-122.739444,37.976666,change in traffic
02/09/2009,02:14,02/08/2009,14:20,-122.848888,37.038611,fill jugs
02/09/2009,02:19,02/08/2009,10:20,-122.739444,37.976666,change in traffic
02/09/2009,02:22,02/08/2009,22:20,-122.739444,37.976666,change in traffic
02/09/2009,02:37,02/04/2009,06:56,-122.848055,37.900555,fill jugs
02/09/2009,02:45,02/06/2009,21:20,-122.739444,37.976666,change in traffic
02/09/2009,03:02,02/07/2009,07:13,-122.736111,37.945555,wheel barrels
02/09/2009,03:09,02/07/2009,05:43,-122.7025,37.069722,slurry
02/09/2009,03:16,02/08/2009,02:55,-122.775833,37.946388,shovels
02/09/2009,03:18,02/06/2009,16:03,-122.681944,37.069722,green plastic jugs
02/09/2009,03:20,02/04/2009,08:07,-122.648611,37.945555,plastic barrels
02/09/2009,03:26,02/05/2009,06:54,-122.848055,37.900555,change in traffic
02/09/2009,03:32,02/07/2009,08:12,-122.610277,37.100277,tarps
02/09/2009,03:42,02/04/2009,14:07,-122.739444,37.070555,empty fertilizer bags
02/09/2009,03:57,02/05/2009,22:54,-122.848055,37.900555,change in traffic
02/09/2009,03:59,02/06/2009,03:48,-122.739444,37.976666,propane burner
02/09/2009,04:14,02/06/2009,18:49,-122.739444,37.976666,propane burner
02/09/2009,04:27,02/03/2009,09:48,-122.776111,37.900555,full fertilizer bags
02/09/2009,04:33,02/04/2009,02:44,-122.848888,37.038611,change in traffic
02/09/2009,04:59,02/07/2009,19:45,-122.736111,37.945555,abandoned building
02/09/2009,05:09,02/06/2009,04:20,-122.848888,37.038611,slurry
02/09/2009,05:34,02/05/2009,14:14,-122.775833,37.946388,abandoned building
02/09/2009,05:41,02/05/2009,21:13,-122.775833,37.946388,abandoned building
02/09/2009,05:52,02/07/2009,12:10,-122.648888,37.949166,UN chemical signature
02/09/2009,06:26,02/06/2009,18:53,-122.848888,37.038611,abandoned building
02/09/2009,07:25,02/06/2009,04:49,-122.648888,37.949166,change in traffic
02/09/2009,07:26,02/03/2009,15:15,-122.575277,37.100555,empty plastic barrels
02/09/2009,07:37,02/08/2009,13:36,-122.739166,37.100555,empty fertilizer bags
02/09/2009,07:46,02/08/2009,16:35,-122.739166,37.100555,empty fertilizer bags
02/09/2009,08:48,02/04/2009,09:09,-122.738888,37.976388,abandoned building
02/09/2009,08:53,02/04/2009,10:09,-122.738888,37.976388,abandoned building
02/09/2009,09:16,02/05/2009,00:07,-122.776111,37.900555,metal barrels
02/09/2009,09:16,02/04/2009,22:06,-122.703055,37.1025,abandoned building
02/09/2009,09:20,02/05/2009,04:07,-122.776111,37.900555,metal barrels
02/09/2009,09:38,02/05/2009,10:53,-122.848888,37.038611,UN chemical signature
02/09/2009,10:08,02/08/2009,17:09,-122.648888,37.949166,abandoned building
02/10/2009,00:39,02/09/2009,06:59,-122.702777,37.007777,full fertilizer bags
02/10/2009,01:24,02/03/2009,01:59,-122.6125,37.072222,abandoned building
02/10/2009,01:26,02/03/2009,01:49,-122.811388,37.946111,slurry
02/10/2009,01:32,02/05/2009,16:32,-122.738888,37.900277,tarps
02/10/2009,01:32,02/07/2009,04:34,-122.739444,37.976666,large metal kettle
02/10/2009,01:48,02/05/2009,19:50,-122.811388,37.946111,slurry
02/10/2009,01:58,02/03/2009,01:20,-122.848888,37.038611,fill jugs
02/10/2009,02:03,02/04/2009,07:04,-122.6125,37.072222,green plastic jugs
02/10/2009,02:05,02/05/2009,13:07,-122.575,37.038611,change in traffic
02/10/2009,02:13,02/07/2009,11:14,-122.736111,37.945555,wheel barrels
02/10/2009,02:20,02/03/2009,23:54,-122.775833,37.946388,shovels
02/10/2009,02:22,02/04/2009,16:04,-122.6125,37.072222,green plastic jugs
02/10/2009,02:23,02/05/2009,18:08,-122.575,37.038611,change in traffic
02/10/2009,02:23,02/03/2009,17:42,-122.739444,37.976666,urea chemical signature
02/10/2009,02:27,02/07/2009,14:47,-122.739444,37.976666,shovels
02/10/2009,02:35,02/03/2009,03:21,-122.576111,37.114166,full fertilizer bags
02/10/2009,02:44,02/03/2009,01:46,-122.848888,37.038611,wide security perimeter
02/10/2009,03:11,02/09/2009,14:19,-122.739444,37.976666,change in traffic
02/10/2009,03:15,02/09/2009,16:20,-122.739444,37.976666,change in traffic
02/10/2009,03:35,02/03/2009,14:34,-122.6125,37.072222,UN chemical signature
02/10/2009,03:44,02/07/2009,09:03,-122.681944,37.069722,green plastic jugs
02/10/2009,03:50,02/07/2009,23:03,-122.681944,37.069722,green plastic jugs
02/10/2009,03:55,02/06/2009,16:55,-122.775833,37.946388,shovels
02/10/2009,04:11,02/06/2009,09:59,-122.702777,37.007777,full fertilizer bags
02/10/2009,04:14,02/06/2009,20:55,-122.775833,37.946388,shovels
02/10/2009,04:19,02/04/2009,04:28,-122.738055,37.069444,slurry
02/10/2009,04:25,02/09/2009,11:11,-122.848888,37.038611,full fertilizer bags
02/10/2009,04:39,02/05/2009,11:06,-122.739444,37.070555,empty fertilizer bags
02/10/2009,04:45,02/09/2009,13:12,-122.848888,37.038611,full fertilizer bags
02/10/2009,05:07,02/04/2009,16:47,-122.776111,37.900555,full fertilizer bags
02/10/2009,05:07,02/03/2009,18:19,-122.703055,37.1025,large metal kettle
02/10/2009,05:17,02/08/2009,02:45,-122.736111,37.945555,abandoned building
02/10/2009,05:17,02/06/2009,04:15,-122.575277,37.100555,empty plastic barrels
02/10/2009,05:21,02/05/2009,14:55,-122.739444,37.915,shovels
02/10/2009,05:24,02/04/2009,18:15,-122.576388,37.069444,empty fertilizer bags
02/10/2009,05:30,02/06/2009,11:12,-122.701388,37.038611,7 gal black plastic jugs
02/10/2009,05:37,02/08/2009,10:45,-122.736111,37.945555,abandoned building
02/10/2009,05:37,02/09/2009,16:52,-122.775833,37.946388,UN chemical signature
02/10/2009,05:40,02/04/2009,20:44,-122.736111,37.945555,change in traffic
02/10/2009,06:19,02/08/2009,10:40,-122.576388,37.069444,full fertilizer bags
02/10/2009,06:20,02/03/2009,06:48,-122.776388,37.900833,UN chemical signature
02/10/2009,06:28,02/04/2009,16:50,-122.849166,37.069722,tarps
02/10/2009,06:40,02/03/2009,08:07,-122.612777,37.100277,full fertilizer bags
02/10/2009,06:42,02/07/2009,05:52,-122.848055,37.900555,abandoned building
02/10/2009,06:43,02/09/2009,15:00,-122.603333,37.914444,full fertilizer bags
02/10/2009,08:19,02/09/2009,22:15,-122.848888,37.914722,tarps
02/10/2009,13:24,02/08/2009,01:59,-122.738055,37.069444,abandoned building
02/11/2009,00:06,02/06/2009,02:22,-122.738055,37.069444,change in traffic
02/11/2009,00:11,02/05/2009,17:28,-122.738055,37.069444,slurry
02/11/2009,00:29,02/06/2009,02:32,-122.575,37.038611,wheel barrels
02/11/2009,00:35,02/07/2009,05:49,-122.702777,37.039444,empty plastic barrels
